C:\Users\TomiMarkus\Documents\Visual kodutoo\Kodutoo2_Tomi_Markus_Alber_TA18E\bin\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.exe.config
C:\Users\TomiMarkus\Documents\Visual kodutoo\Kodutoo2_Tomi_Markus_Alber_TA18E\bin\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.exe
C:\Users\TomiMarkus\Documents\Visual kodutoo\Kodutoo2_Tomi_Markus_Alber_TA18E\bin\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.pdb
C:\Users\TomiMarkus\Documents\Visual kodutoo\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.csprojAssemblyReference.cache
C:\Users\TomiMarkus\Documents\Visual kodutoo\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.csproj.CoreCompileInputs.cache
C:\Users\TomiMarkus\Documents\Visual kodutoo\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.exe
C:\Users\TomiMarkus\Documents\Visual kodutoo\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.pdb
D:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\bin\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.exe.config
D:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\bin\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.exe
D:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\bin\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.pdb
D:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.csprojAssemblyReference.cache
D:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.csproj.CoreCompileInputs.cache
D:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.exe
D:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.pdb
H:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\bin\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.exe.config
H:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\bin\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.exe
H:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\bin\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.pdb
H:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.csprojAssemblyReference.cache
H:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.csproj.CoreCompileInputs.cache
H:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.exe
H:\Eriala tunnid\Programmeerimise alused\Programmeerimise_alused\Kodutoo2_Tomi_Markus_Alber_TA18E\obj\Debug\Kodutoo2_Tomi_Markus_Alber_TA18E.pdb
